@prefix :           <https://example.org/ns/riepr#> .
@prefix adms:       <http://www.w3.org/ns/adms#> .
@prefix concept:    <https://example.org/id/concept/> .
@prefix dbo:        <http://dbpedia.org/ontology/> .
@prefix dc:         <http://purl.org/dc/terms/> .
@prefix dct:        <http://purl.org/dc/terms/> .
@prefix foaf:       <http://xmlns.com/foaf/0.1/> .
@prefix hydra:      <http://www.w3.org/ns/hydra/core#> .
@prefix locn:       <http://www.w3.org/ns/locn#> .
@prefix nace:       <http://data.europa.eu/ux2/nace2.1/> .
@prefix ogc:        <http://www.opengis.net/ont/geosparql#> .
@prefix org:        <http://www.w3.org/ns/org#> .
@prefix owl:        <http://www.w3.org/2002/07/owl#> .
@prefix pplan:      <http://purl.org/net/p-plan#> .
@prefix prov:       <http://www.w3.org/ns/prov#> .
@prefix qudt:       <http://qudt.org/schema/qudt/> .
@prefix rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfs:       <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh:         <http://www.w3.org/ns/shacl#> .
@prefix skos:       <http://www.w3.org/2004/02/skos/core#> .
@prefix sosa:       <http://www.w3.org/ns/sosa/> .
@prefix ssn:        <http://www.w3.org/ns/ssn/> .
@prefix ssn-system: <http://www.w3.org/ns/ssn/systems/> .
@prefix vann:       <http://purl.org/vocab/vann/> .
@prefix xsd:        <http://www.w3.org/2001/XMLSchema#> .

:EmissionProcedureShape
        rdf:type        sh:NodeShape ;
        sh:targetClass  :EmissionProcedure .

:ProcessingProcedureShape
        rdf:type        sh:NodeShape ;
        sh:targetClass  :ProcessingProcedure .
